,name,price,brand,country,category
136,#2472 Apple iPhone Xs Max 256GB Dual SIM Gold,91800,Apple,USA,смартфон
137,#2482 Apple iPhone Xs 64GB Silver,73250,Apple,USA,смартфон
138,#2325 GarmiH Forerunner 935 Black,28200,GarmiH,USA,умные часы
139,#2267 Xiaomi Redmi Note 5 4/64Gb Gold,11840,Xiaomi,China,смартфон
140,#2417 Samsung Galaxy Note 9 128GB Black (Черный),43090,Samsung,South Korea,смартфон
141,#2111 Samsung Galaxy Note 8 256Gb Coral Blue,53550,Samsung,South Korea,смартфон
142,"#2650 Ноутбук Xiaomi Mi Notebook 15.6 Lite (Intel Core i5 8250U 1600 MHz/15.6""/1920x1080/8GB/1128GB HDD+SSD/DVD нет/NVIDIA GeForce MX110/Wi-Fi/Bluetooth/Windows 10 Home) Black",46550,Xiaomi,China,ноутбук
143,#2173 Наушники Samsung Gear IconX (2018) Black,8990,Samsung,South Korea,Bluetooth-наушники с микрофоном
144,"#2723 Xiaomi Mi Gaming Laptop Enhanced Edition (Intel Core i5 8300H 2300 MHz/15.6""/1920x1080/8GB/1256GB HDD+SSD/NVIDIA GeForce GTX 1060/Wi-Fi/Bluetooth/Windows 10 Home)",74300,Xiaomi,China,ноутбук
145,"#2370 Ноутбук Xiaomi Mi Notebook Pro 15.6 (Intel Core i7 8550U 1800 MHz/15.6""/1920x1080/16Gb/256Gb SSD/DVD нет/NVIDIA GeForce MX150/Wi-Fi/Bluetooth/Windows 10 Home)",70450,Xiaomi,China,ноутбук
146,#2248 Huawei P20 Pro 128Gb Blue,51990,Huawei,China,смартфон
147,#2463 Apple Watch Series 4 GPS 44mm Silver Aluminum Case with White Sport Band,27740,Apple,USA,умные часы
148,#2664 Беспроводные наушники Huawei Honor FlyPods Blue,7990,Huawei,China,Bluetooth-наушники с микрофоном
149,#2318 LG G7 ThinQ 64Gb Black,28770,LG,South Korea,смартфон
150,"#2526 Ноутбук Xiaomi Mi Notebook Air 13.3"" 2018 (Intel Core i7 8550U 1800 MHz/13.3""/1920x1080/8GB/256GB SSD/DVD нет/NVIDIA GeForce MX150/Wi-Fi/Bluetooth/Windows 10 Home) Gray",60580,Xiaomi,China,ноутбук
151,#2640 Беспроводные наушники Huawei Honor FlyPods White,7970,Huawei,China,Bluetooth-наушники с микрофоном
152,#2109 Samsung Galaxy Note 8 128Gb Coral Blue,45400,Samsung,South Korea,смартфон
153,#2128 Google Pixel 2 XL 128GB Black,49750,Google,USA,смартфон
154,"#2631 Ноутбук Xiaomi Mi Notebook Air 13.3"" 2018 (Intel Core i5 8250U 1600 MHz/13.3""/1920x1080/8GB/256GB SSD/DVD нет/Intel UHD Graphics 620/Wi-Fi/Bluetooth/Windows 10 Home) Silver",53500,Xiaomi,China,ноутбук
155,#2687 Samsung Galaxy S10e 6/128Gb Оникс,42050,Samsung,South Korea,смартфон
156,#2299 Xiaomi Mi Mix 2S 6/64Gb White Global,22780,Xiaomi,China,смартфон
157,#2495 Samsung Galaxy Watch (42 mm) Rose Gold,16390,Samsung,South Korea,умные часы
158,#2673 Apple iPhone Xr 128GB Dual Sim Yellow,55990,Apple,USA,смартфон
159,#2144 Google Pixel 2 128Gb White,47400,Google,USA,смартфон
160,#2473 Apple iPhone Xs Max 256GB Dual SIM White,91000,Apple,USA,смартфон
161,#2247 Huawei P20 Pro 128Gb Black,48340,Huawei,China,смартфон
162,#2339 Xiaomi Mi8 6/64GB Blue,23200,Xiaomi,China,смартфон
163,#2740 Xiaomi Redmi Note 7 4/128Gb Blue Global,16550,Xiaomi,China,смартфон
164,#2343 Xiaomi Redmi Note 5 4/64Gb Pink,11920,Xiaomi,China,смартфон
165,#2467 Apple iPhone Xs Max 64GB Dual SIM White,82880,Apple,USA,смартфон
166,#2237 Samsung Galaxy S9+ 64Gb Coral Blue,35990,Samsung,South Korea,смартфон
167,"#2385 Ноутбук Xiaomi Mi Notebook Air 12.5"" (Intel Core m3 7Y30 1000 MHz/12.5""/1920x1080/4Gb/128Gb SSD/DVD нет/Intel HD Graphics 615/Wi-Fi/Bluetooth/Windows 10 Home) Silver",39290,Xiaomi,China,ноутбук
168,#2150 LG V30+ Silver,26290,LG,South Korea,смартфон
169,#2479 Apple iPhone Xs 64GB Space Gray,71700,Apple,USA,смартфон
170,#2273 Xiaomi Mi Mix 2S 6/64GB Black Global,23590,Xiaomi,China,смартфон
171,#2466 Apple iPhone Xs Max 64GB Dual SIM Gold,88250,Apple,USA,смартфон
172,#2537 Apple iPhone Xr 128GB Red,54100,Apple,USA,смартфон
173,#2335 Браслет Samsung Gear Fit2 Pro Black,8750,Samsung,South Korea,фитнес-браслет
174,#2488 Samsung Galaxy S9 64Gb Sunrise Gold,32490,Samsung,South Korea,смартфон
175,#2279 Xiaomi Mi Mix 2S 6/128Gb Black,26450,Xiaomi,China,смартфон
176,#2638 Samsung Galaxy S9 256Gb Черный бриллиант,36550,Samsung,South Korea,смартфон
177,#2416 LG V30 H930D Black,27900,LG,South Korea,смартфон
178,#2341 OnePlus 6 8/128GB White (Белый),30900,OnePlus,China,смартфон
179,#2287 Samsung Galaxy S9 128GB черный бриллиант,34580,Samsung,South Korea,смартфон
180,#2677 Garmih Instinct Graphite,21750,GarmiH,USA,умные часы
181,#2225 GarmiH Fenix 5S Sapphire Black,38300,GarmiH,USA,умные часы
182,#2708 Xiaomi Redmi Note 7 4/64Gb Blue Global,14220,Xiaomi,China,смартфон
183,#2227 GarmiH Fenix 5 Gray,33600,GarmiH,USA,умные часы
184,#2616 Samsung Galaxy Note 9 512Gb Black (Черный),58700,Samsung,South Korea,смартфон
185,#2153 Huawei Mate 10 Pro 6/128GB Dual Sim Gray (L29),43000,Huawei,China,смартфон
186,#2471 Apple iPhone Xs 256GB Silver,87250,Apple,USA,смартфон
187,#2679 Garmih Vivomove HR Sport Black,12800,GarmiH,USA,умные часы
188,#2000 Наушники Beats X Wireless Blue,6970,Beats,USA,Bluetooth-наушники с микрофоном
189,#2458 Xiaomi Mi8 6/128GB White Global,27490,Xiaomi,China,смартфон
190,#2233 Sony Xperia XZ2 Compact Black,27620,Sony,Japan,смартфон
191,#1933 Samsung Galaxy S8+ 64Gb SM-G955FD Maple Gold (Желтый топаз),27710,Samsung,South Korea,смартфон
192,#2706 Sony Xperia 10 Dual 4/64GB Dual Black,19150,Sony,Japan,смартфон
193,#2478 Apple Watch Series 4 GPS 44mm Space Gray Aluminum Case with Black Sport Band,28180,Apple,USA,умные часы
194,#2211 Samsung Galaxy S9 64Gb Coral Blue,32400,Samsung,South Korea,смартфон
195,#2564 OnePlus 6T 6/128GB Mirror Black,32900,OnePlus,China,смартфон
196,#2754 Redmi 7 3/32GB Black,9900,Xiaomi,China,смартфон
197,#2493 Apple Watch Series 4 GPS 40mm Silver Aluminum Case with Seashell Sport Loop,28900,Apple,USA,умные часы
198,#2266 Xiaomi Redmi Note 5 4/64Gb Black,11980,Xiaomi,China,смартфон
199,#2535 Apple iPhone Xr 64GB Red,49510,Apple,USA,смартфон
200,#2659 Samsung Galaxy S9 128GB золотой,34890,Samsung,South Korea,смартфон
201,"#2757 Ноутбук Xiaomi Mi Notebook 15.6 Lite (Intel Core i5 8250U 1600 MHz/15.6""/1920x1080/8GB/1128GB HDD+SSD/DVD нет/NVIDIA GeForce MX110/Wi-Fi/Bluetooth/Windows 10 Home) White",46600,Xiaomi,China,ноутбук
202,#2408 Xiaomi Mi Mix 2S 6/128Gb Black Global,27590,Xiaomi,China,смартфон
203,#2285 OnePlus 6 8/128GB Midnight Black (черный матовый),26900,OnePlus,China,смартфон
204,#2642 Xiaomi Mi8 8/128GB Black,26500,Xiaomi,China,смартфон
205,#2675 LG V40 ThinQ 6/128Gb Серый,39540,LG,South Korea,смартфон
206,#2214 Samsung Galaxy S9+ 64Gb Черный бриллиант,36830,Samsung,South Korea,смартфон
207,#2713 Samsung Galaxy Watch Active Нежная Пудра,13110,Samsung,South Korea,умные часы
208,#2633 Xiaomi Mi Mix3 6/128Gb Black,30900,Xiaomi,China,смартфон
209,#2260 Наушники Beats X Wireless Black,7150,Beats,USA,Bluetooth-наушники с микрофоном
210,#2476 Apple iPhone Xs Max 512GB Dual SIM White,113990,Apple,USA,смартфон
211,#2474 Apple iPhone Xs Max 512GB Dual SIM Black,101000,Apple,USA,смартфон
212,#2481 Apple iPhone Xs 64GB Gold,71750,Apple,USA,смартфон
213,"#2748 Ноутбук Xiaomi Mi Notebook Air 13.3"" 2018 (Intel Core i5 8250U 1600 MHz/13.3""/1920x1080/8GB/256GB SSD/DVD нет/NVIDIA GeForce MX150/Wi-Fi/Bluetooth/Windows 10 Home) Gray Global",56490,Xiaomi,China,ноутбук
214,"#2722 Xiaomi Mi Gaming Laptop Enhanced Edition (Intel Core i5 8300H 2300 MHz/15.6""/1920x1080/8GB/1256GB HDD+SSD/NVIDIA GeForce GTX 1050 Ti/Windows 10 Home)",70000,Xiaomi,China,ноутбук
215,#1928 Samsung Galaxy S8 (SM-G950FD) Maple Gold (Желтый топаз),25450,Samsung,South Korea,смартфон
216,#2538 Xiaomi Mi8 6/64GB White Global,25490,Xiaomi,China,смартфон
217,#2220 Samsung Galaxy S9+ 128Gb Черный бриллиант,38750,Samsung,South Korea,смартфон
218,#2278 Xiaomi Redmi Note 5 4/64Gb Голубой,12300,Xiaomi,China,смартфон
219,#2323 GarmiH Forerunner 235 Gray,14290,GarmiH,USA,умные часы
220,#2737 Samsung Galaxy A50 128Gb Black,19670,Samsung,South Korea,смартфон
221,#2686 Samsung Galaxy S10 8/128Gb Аквамарин,53930,Samsung,South Korea,смартфон
222,#2298 LG V30+ Violet,27900,LG,South Korea,смартфон
223,"#2407 Ноутбук Xiaomi Mi Gaming Laptop (Intel Core i5 7300HQ 2500 MHz/15.6""/1920x1080/8GB/1128GB HDD+SSD/DVD нет/NVIDIA GeForce GTX 1060/Wi-Fi/Bluetooth/Windows 10 Home)",66800,Xiaomi,China,ноутбук
224,#2149 LG V30+ Blue,27900,LG,South Korea,смартфон
225,#2751 Apple Watch Series 4 GPS 44mm Space Gray Aluminum Case with Anthracite/Black Nike Sport Band,29670,Apple,USA,умные часы
226,#2140 LG V30+ Black,26280,LG,South Korea,смартфон
227,#2340 Xiaomi Mi8 6/256GB Black,25750,Xiaomi,China,смартфон
228,#2752 Redmi 7 3/32GB Red,9900,Xiaomi,China,смартфон
229,#2289 Samsung Galaxy S9 64Gb Титан (Snapdragon 845) ,39900,Samsung,South Korea,смартфон
230,#2288 Samsung Galaxy S9 64Gb Черный (Snapdragon 845) ,35450,Samsung,South Korea,смартфон
231,#2524 Sony Xperia XZ3 6/64Gb Black,37590,Sony,Japan,смартфон
232,#2498 Apple iPhone Xr 64GB Blue,49450,Apple,USA,смартфон
233,#2639 Samsung Galaxy Note 9 512Gb Lavender Purple (Розовый),57990,Samsung,South Korea,смартфон
234,#2617 Samsung Galaxy Note 9 512Gb Snapdragon Ocean Blue (Синий) ,62150,Samsung,South Korea,смартфон
235,#2337 Samsung Galaxy S9 128GB ультрафиолет,33650,Samsung,South Korea,смартфон
236,#2319 LG G7 ThinQ 128Gb Black,31800,LG,South Korea,смартфон
237,#2338 Samsung Galaxy S9 128GB синий коралл,38400,Samsung,South Korea,смартфон
238,#2531 Xiaomi Mi8 Lite 4/64GB Black,12410,Xiaomi,China,смартфон
239,#2114 Google Pixel 2 64Gb Clearly White,37700,Google,USA,смартфон
240,#2632 Наушники Xiaomi AirDots,4450,Xiaomi,China,Bluetooth-наушники с микрофоном
241,#2284 OnePlus 6 8/128GB Mirror Black (черный глянцевый),27190,OnePlus,China,смартфон
242,"#2724 Ноутбук Xiaomi Mi Gaming Laptop Enhanced Edition (Intel Core i7 8750H 2200 MHz/15.6""/1920x1080/16GB/1256GB HDD+SSD/DVD нет/NVIDIA GeForce GTX 1060/Wi-Fi/Bluetooth/Windows 10 Home)",93750,Xiaomi,China,ноутбук
243,#2321 Xiaomi Mi8 6/128GB Gold,24550,Xiaomi,China,смартфон
244,#2212 Samsung Galaxy S9+ 256Gb Coral Blue,52530,Samsung,South Korea,смартфон
245,#2753 Redmi 7 3/32GB Blue,8970,Xiaomi,China,смартфон
246,#2419 Samsung Galaxy Note 9 128GB Metallic Copper (Медь),45500,Samsung,South Korea,смартфон
247,#2738 Xiaomi Redmi Note 7 4/128Gb Black Global,15580,Xiaomi,China,смартфон
248,#2703 Samsung Galaxy Buds Черные,8840,Samsung,South Korea,Bluetooth-наушники с микрофоном
249,#2489 Apple Watch Series 4 GPS 40mm Space Gray Aluminum Case with Black Sport Band (MU662),31550,Apple,USA,умные часы
250,#2615 Apple iPhone Xr 128GB Blue,53300,Apple,USA,смартфон
251,#2070 Samsung Galaxy Note 8 64Gb Orchid Gray,32000,Samsung,South Korea,смартфон
252,#2228 GarmiH Fenix 5 Sapphire black,42990,GarmiH,USA,умные часы
253,#2342 Sony Xperia XZ2 Silver,35980,Sony,Japan,смартфон
254,#2451 Xiaomi Mi8 6/128GB Blue Global,27990,Xiaomi,China,смартфон
255,#2256 LG V30+ Blue Bang&Olufsen,27900,LG,South Korea,смартфон
256,#2725 Xiaomi Mi9 6/64GB Black Global,33540,Xiaomi,China,смартфон
257,#2257 LG V30+ Silver Bang&Olufsen,25900,LG,South Korea,смартфон
258,#2155 LG G6 64GB gold,24680,LG,South Korea,смартфон
259,#2674 LG V40 ThinQ 6/128Gb Синий,39290,LG,South Korea,смартфон
260,#2222 Samsung	Galaxy S9+ 256Gb Черный бриллиант,53300,Samsung,South Korea,смартфон
261,#2533 Xiaomi Mi8 Lite 6/128GB Blue,17770,Xiaomi,China,смартфон
262,#2255 LG V30+ Black Bang&Olufsen,25660,LG,South Korea,смартфон
263,#2566 Apple iPhone Xr 128GB White,55800,Apple,USA,смартфон
264,#2457 Xiaomi Mi8 6/128GB Black Global,27490,Xiaomi,China,смартфон
265,"#2698 Ноутбук Xiaomi Mi Notebook 15.6 Lite (Intel Core i5 8250U 1600 MHz/15.6""/1920x1080/4GB/1128GB HDD+SSD/DVD нет/NVIDIA GeForce MX110/Wi-Fi/Bluetooth/Windows 10 Home)",44200,Xiaomi,China,ноутбук
266,#2418 Samsung Galaxy Note 9 128GB Ocean Blue (Синий),43900,Samsung,South Korea,смартфон
267,#2671 Apple iPhone Xr 128GB Dual Sim Blue,55490,Apple,USA,смартфон
268,#2727 Xiaomi Mi9 6/64GB Purple,37990,Xiaomi,China,смартфон
269,#2135 Смарт часы Samsung Gear Sport black,12010,Samsung,South Korea,умные часы
270,#2620 Xiaomi Mi8 Pro 8/128Gb Transparent Titanium,34030,Xiaomi,China,смартфон
271,#2402 Sony Xperia XZ2 Premium Black,49490,Sony,Japan,смартфон
272,#2399 Наушники Samsung Gear IconX (2018) Gray,9900,Samsung,South Korea,Bluetooth-наушники с микрофоном
273,#2223 Samsung Galaxy S9 64Gb Титан,32200,Samsung,South Korea,смартфон
